epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,550,Nordhaus+R&DGreenClimateFund,2950
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,551,Nordhaus+R&DGreenClimateFund,2951
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,552,Nordhaus+R&DGreenClimateFund,2952
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,553,Nordhaus+R&DGreenClimateFund,2953
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,554,Nordhaus+R&DGreenClimateFund,2954
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,555,Nordhaus+R&DGreenClimateFund,2955
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,556,Nordhaus+R&DGreenClimateFund,2956
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,557,Nordhaus+R&DGreenClimateFund,2957
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,558,Nordhaus+R&DGreenClimateFund,2958
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,559,Nordhaus+R&DGreenClimateFund,2959
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,560,Nordhaus+R&DGreenClimateFund,2960
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,561,Nordhaus+R&DGreenClimateFund,2961
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,562,Nordhaus+R&DGreenClimateFund,2962
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,563,Nordhaus+R&DGreenClimateFund,2963
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,564,Nordhaus+R&DGreenClimateFund,2964
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,565,Nordhaus+R&DGreenClimateFund,2965
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,566,Nordhaus+R&DGreenClimateFund,2966
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,567,Nordhaus+R&DGreenClimateFund,2967
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,568,Nordhaus+R&DGreenClimateFund,2968
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,569,Nordhaus+R&DGreenClimateFund,2969
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,570,Nordhaus+R&DGreenClimateFund,2970
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,571,Nordhaus+R&DGreenClimateFund,2971
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,572,Nordhaus+R&DGreenClimateFund,2972
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,573,Nordhaus+R&DGreenClimateFund,2973
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,574,Nordhaus+R&DGreenClimateFund,2974
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,575,Nordhaus+R&DGreenClimateFund,2975
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,576,Nordhaus+R&DGreenClimateFund,2976
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,577,Nordhaus+R&DGreenClimateFund,2977
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,578,Nordhaus+R&DGreenClimateFund,2978
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,579,Nordhaus+R&DGreenClimateFund,2979
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,580,Nordhaus+R&DGreenClimateFund,2980
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,581,Nordhaus+R&DGreenClimateFund,2981
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,582,Nordhaus+R&DGreenClimateFund,2982
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,583,Nordhaus+R&DGreenClimateFund,2983
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,584,Nordhaus+R&DGreenClimateFund,2984
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,585,Nordhaus+R&DGreenClimateFund,2985
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,586,Nordhaus+R&DGreenClimateFund,2986
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,587,Nordhaus+R&DGreenClimateFund,2987
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,588,Nordhaus+R&DGreenClimateFund,2988
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,589,Nordhaus+R&DGreenClimateFund,2989
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,590,Nordhaus+R&DGreenClimateFund,2990
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,591,Nordhaus+R&DGreenClimateFund,2991
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,592,Nordhaus+R&DGreenClimateFund,2992
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,593,Nordhaus+R&DGreenClimateFund,2993
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,594,Nordhaus+R&DGreenClimateFund,2994
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,595,Nordhaus+R&DGreenClimateFund,2995
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,596,Nordhaus+R&DGreenClimateFund,2996
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,597,Nordhaus+R&DGreenClimateFund,2997
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,598,Nordhaus+R&DGreenClimateFund,2998
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,599,Nordhaus+R&DGreenClimateFund,2999
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,600,Nordhaus+R&DGreenClimateFund,3000
