epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,GFDL-ESM2M,3.290828914,285.0510445,2784.237474,6,0.010007156,0.00070503,2402.71314,200,Nordhaus,800
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,201,Nordhaus,801
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,202,Nordhaus,802
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,203,Nordhaus,803
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,204,Nordhaus,804
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,205,Nordhaus,805
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,206,Nordhaus,806
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,207,Nordhaus,807
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,208,Nordhaus,808
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,209,Nordhaus,809
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,210,Nordhaus,810
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,211,Nordhaus,811
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,212,Nordhaus,812
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,213,Nordhaus,813
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,214,Nordhaus,814
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,215,Nordhaus,815
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,216,Nordhaus,816
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,217,Nordhaus,817
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,218,Nordhaus,818
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,219,Nordhaus,819
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,220,Nordhaus,820
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,221,Nordhaus,821
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,222,Nordhaus,822
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,223,Nordhaus,823
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,224,Nordhaus,824
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,225,Nordhaus,825
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,226,Nordhaus,826
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,227,Nordhaus,827
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,228,Nordhaus,828
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,229,Nordhaus,829
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,230,Nordhaus,830
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,231,Nordhaus,831
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,232,Nordhaus,832
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,233,Nordhaus,833
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,234,Nordhaus,834
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,235,Nordhaus,835
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,236,Nordhaus,836
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,237,Nordhaus,837
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,238,Nordhaus,838
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,239,Nordhaus,839
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,240,Nordhaus,840
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,241,Nordhaus,841
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,242,Nordhaus,842
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,243,Nordhaus,843
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,244,Nordhaus,844
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,245,Nordhaus,845
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,246,Nordhaus,846
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,247,Nordhaus,847
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,248,Nordhaus,848
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,249,Nordhaus,849
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM,5.931536512,286.2320504,1013.566627,6,0.010039168,0.002600319,632.6121345,250,Nordhaus,850
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,251,Nordhaus,851
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,252,Nordhaus,852
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,253,Nordhaus,853
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,254,Nordhaus,854
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,255,Nordhaus,855
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,256,Nordhaus,856
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,257,Nordhaus,857
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,258,Nordhaus,858
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,259,Nordhaus,859
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,260,Nordhaus,860
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,261,Nordhaus,861
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,262,Nordhaus,862
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,263,Nordhaus,863
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,264,Nordhaus,864
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,265,Nordhaus,865
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,266,Nordhaus,866
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,267,Nordhaus,867
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,268,Nordhaus,868
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,269,Nordhaus,869
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,270,Nordhaus,870
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,271,Nordhaus,871
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,272,Nordhaus,872
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,273,Nordhaus,873
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,274,Nordhaus,874
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,275,Nordhaus,875
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,276,Nordhaus,876
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,277,Nordhaus,877
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,278,Nordhaus,878
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,279,Nordhaus,879
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,280,Nordhaus,880
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,281,Nordhaus,881
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,282,Nordhaus,882
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,283,Nordhaus,883
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,284,Nordhaus,884
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,285,Nordhaus,885
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,286,Nordhaus,886
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,287,Nordhaus,887
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,288,Nordhaus,888
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,289,Nordhaus,889
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,290,Nordhaus,890
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,291,Nordhaus,891
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,292,Nordhaus,892
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,293,Nordhaus,893
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,294,Nordhaus,894
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,295,Nordhaus,895
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,296,Nordhaus,896
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,297,Nordhaus,897
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,298,Nordhaus,898
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MIROC-ESM-CHEM,6.130331874,285.6500417,970.869657,6,0.010039094,0.002779791,589.8958142,299,Nordhaus,899
