epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,451,Nordhaus+CoR&DGreenClimateFund,4651
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,452,Nordhaus+CoR&DGreenClimateFund,4652
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,453,Nordhaus+CoR&DGreenClimateFund,4653
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,454,Nordhaus+CoR&DGreenClimateFund,4654
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,455,Nordhaus+CoR&DGreenClimateFund,4655
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,456,Nordhaus+CoR&DGreenClimateFund,4656
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,457,Nordhaus+CoR&DGreenClimateFund,4657
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,458,Nordhaus+CoR&DGreenClimateFund,4658
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,459,Nordhaus+CoR&DGreenClimateFund,4659
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,460,Nordhaus+CoR&DGreenClimateFund,4660
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,461,Nordhaus+CoR&DGreenClimateFund,4661
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,462,Nordhaus+CoR&DGreenClimateFund,4662
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,463,Nordhaus+CoR&DGreenClimateFund,4663
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,464,Nordhaus+CoR&DGreenClimateFund,4664
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,465,Nordhaus+CoR&DGreenClimateFund,4665
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,466,Nordhaus+CoR&DGreenClimateFund,4666
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,467,Nordhaus+CoR&DGreenClimateFund,4667
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,468,Nordhaus+CoR&DGreenClimateFund,4668
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,469,Nordhaus+CoR&DGreenClimateFund,4669
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,470,Nordhaus+CoR&DGreenClimateFund,4670
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,471,Nordhaus+CoR&DGreenClimateFund,4671
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,472,Nordhaus+CoR&DGreenClimateFund,4672
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,473,Nordhaus+CoR&DGreenClimateFund,4673
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,474,Nordhaus+CoR&DGreenClimateFund,4674
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,475,Nordhaus+CoR&DGreenClimateFund,4675
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,476,Nordhaus+CoR&DGreenClimateFund,4676
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,477,Nordhaus+CoR&DGreenClimateFund,4677
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,478,Nordhaus+CoR&DGreenClimateFund,4678
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,479,Nordhaus+CoR&DGreenClimateFund,4679
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,480,Nordhaus+CoR&DGreenClimateFund,4680
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,481,Nordhaus+CoR&DGreenClimateFund,4681
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,482,Nordhaus+CoR&DGreenClimateFund,4682
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,483,Nordhaus+CoR&DGreenClimateFund,4683
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,484,Nordhaus+CoR&DGreenClimateFund,4684
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,485,Nordhaus+CoR&DGreenClimateFund,4685
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,486,Nordhaus+CoR&DGreenClimateFund,4686
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,487,Nordhaus+CoR&DGreenClimateFund,4687
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,488,Nordhaus+CoR&DGreenClimateFund,4688
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,489,Nordhaus+CoR&DGreenClimateFund,4689
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,490,Nordhaus+CoR&DGreenClimateFund,4690
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,491,Nordhaus+CoR&DGreenClimateFund,4691
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,492,Nordhaus+CoR&DGreenClimateFund,4692
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,493,Nordhaus+CoR&DGreenClimateFund,4693
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,494,Nordhaus+CoR&DGreenClimateFund,4694
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,495,Nordhaus+CoR&DGreenClimateFund,4695
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,496,Nordhaus+CoR&DGreenClimateFund,4696
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,497,Nordhaus+CoR&DGreenClimateFund,4697
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,498,Nordhaus+CoR&DGreenClimateFund,4698
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,499,Nordhaus+CoR&DGreenClimateFund,4699
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,MRI-ESM1,4.263734328,288.4375102,1674.885154,6,0.010045793,0.001300677,1294.45968,500,Nordhaus+CoR&DGreenClimateFund,4700
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,501,Nordhaus+CoR&DGreenClimateFund,4701
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,502,Nordhaus+CoR&DGreenClimateFund,4702
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,503,Nordhaus+CoR&DGreenClimateFund,4703
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,504,Nordhaus+CoR&DGreenClimateFund,4704
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,505,Nordhaus+CoR&DGreenClimateFund,4705
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,506,Nordhaus+CoR&DGreenClimateFund,4706
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,507,Nordhaus+CoR&DGreenClimateFund,4707
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,508,Nordhaus+CoR&DGreenClimateFund,4708
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,509,Nordhaus+CoR&DGreenClimateFund,4709
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,510,Nordhaus+CoR&DGreenClimateFund,4710
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,511,Nordhaus+CoR&DGreenClimateFund,4711
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,512,Nordhaus+CoR&DGreenClimateFund,4712
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,513,Nordhaus+CoR&DGreenClimateFund,4713
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,514,Nordhaus+CoR&DGreenClimateFund,4714
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,515,Nordhaus+CoR&DGreenClimateFund,4715
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,516,Nordhaus+CoR&DGreenClimateFund,4716
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,517,Nordhaus+CoR&DGreenClimateFund,4717
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,518,Nordhaus+CoR&DGreenClimateFund,4718
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,519,Nordhaus+CoR&DGreenClimateFund,4719
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,520,Nordhaus+CoR&DGreenClimateFund,4720
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,521,Nordhaus+CoR&DGreenClimateFund,4721
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,522,Nordhaus+CoR&DGreenClimateFund,4722
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,523,Nordhaus+CoR&DGreenClimateFund,4723
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,524,Nordhaus+CoR&DGreenClimateFund,4724
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,525,Nordhaus+CoR&DGreenClimateFund,4725
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,526,Nordhaus+CoR&DGreenClimateFund,4726
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,527,Nordhaus+CoR&DGreenClimateFund,4727
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,528,Nordhaus+CoR&DGreenClimateFund,4728
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,529,Nordhaus+CoR&DGreenClimateFund,4729
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,530,Nordhaus+CoR&DGreenClimateFund,4730
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,531,Nordhaus+CoR&DGreenClimateFund,4731
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,532,Nordhaus+CoR&DGreenClimateFund,4732
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,533,Nordhaus+CoR&DGreenClimateFund,4733
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,534,Nordhaus+CoR&DGreenClimateFund,4734
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,535,Nordhaus+CoR&DGreenClimateFund,4735
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,536,Nordhaus+CoR&DGreenClimateFund,4736
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,537,Nordhaus+CoR&DGreenClimateFund,4737
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,538,Nordhaus+CoR&DGreenClimateFund,4738
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,539,Nordhaus+CoR&DGreenClimateFund,4739
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,540,Nordhaus+CoR&DGreenClimateFund,4740
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,541,Nordhaus+CoR&DGreenClimateFund,4741
